תאריך עדכון,קוד יישוב,שם יישוב,קוד רובע,שם רובע,חולים פעילים,"חולים חדשים ל-10,000 נפש",שיעור בדיקות חיוביות,יחס הכפלה,צבע לפי חישוב יומי,צבע לפי החלטת ממשלה,government_color_next_week,x,y
19/08/2021,967,אבו ג'ווייעד (שבט),-999,לא רלוונטי,19,30.11400301,2.8,40,צהוב,ירוק,ציון 4.6 עד 6 - צבע צהוב,,
19/08/2021,472,אבו גוש,-999,לא רלוונטי,15>,16.53523277,1.5,30,צהוב,ירוק,ציון 1 עד 4.5 - צבע ירוק,,
19/08/2021,473,אבו סנאן,-999,לא רלוונטי,55,30.75632602,6.3,100,אדום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,961,אבו רוקייק (שבט),-999,לא רלוונטי,15>,3.913128546,5.3,0,ירוק,ירוק,ציון 4.6 עד 6 - צבע צהוב,,
19/08/2021,1375,אבו תלול,-999,לא רלוונטי,15>,0,0,0,ירוק,ירוק,ציון 1 עד 4.5 - צבע ירוק,,
19/08/2021,652,אבטין,-999,לא רלוונטי,15>,6.927606512,2.6,0,ירוק,ירוק,ציון 1 עד 4.5 - צבע ירוק,,
19/08/2021,182,אבן יהודה,-999,לא רלוונטי,111,61.27101738,4.4,50.9,אדום,אדום,ציון מעל 7.5 - צבע אדום,,
19/08/2021,3793,אבני חפץ,-999,לא רלוונטי,15>,43.29004329,5.6,-16.7,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,2710,אום אל-פחם,-999,לא רלוונטי,129,17.63264155,5.8,92.3,צהוב,צהוב,ציון 4.6 עד 6 - צבע צהוב,,
19/08/2021,2710,אום אל-פחם,-999,לא רלוונטי,129,17.63264155,5.8,92.3,צהוב,צהוב,ציון 4.6 עד 6 - צבע צהוב,,
19/08/2021,1358,אום בטין,-999,לא רלוונטי,15>,0,0,0,ירוק,ירוק,ציון 1 עד 4.5 - צבע ירוק,,
19/08/2021,31,אופקים,-999,לא רלוונטי,450,103.7741676,9.8,108.7,אדום,אדום,ציון מעל 7.5 - צבע אדום,,
19/08/2021,2400,אור יהודה,-999,לא רלוונטי,374,75.70995162,7.6,33.2,אדום,אדום,ציון מעל 7.5 - צבע אדום,,
19/08/2021,1020,אור עקיבא,-999,לא רלוונטי,178,58.71143843,6.7,26.7,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,3760,אורנית,-999,לא רלוונטי,61,46.61487236,3.5,0,צהוב,צהוב,ציון 4.6 עד 6 - צבע צהוב,,
19/08/2021,565,אזור,-999,לא רלוונטי,142,74.84124584,8,-6.6,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,1330,אחוזת ברק,-999,לא רלוונטי,15>,54.2118432,4.6,30,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,2600,אילת,-999,לא רלוונטי,413,63.42011541,5.7,85,אדום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,2600,אילת,-999,לא רלוונטי,413,63.42011541,5.7,85,אדום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,2600,אילת,-999,לא רלוונטי,413,63.42011541,5.7,85,אדום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,2600,אילת,-999,לא רלוונטי,413,63.42011541,5.7,85,אדום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,478,אכסאל,-999,לא רלוונטי,15>,6.649378283,2.1,-52.4,ירוק,ירוק,ציון 1 עד 4.5 - צבע ירוק,,
19/08/2021,1359,אל סייד,-999,לא רלוונטי,15>,4.951312098,18.8,0,ירוק,ירוק,ציון 1 עד 4.5 - צבע ירוק,,
19/08/2021,3604,אלון שבות,-999,לא רלוונטי,15>,22.5008036,1.5,0,צהוב,ירוק,ציון 1 עד 4.5 - צבע ירוק,,
19/08/2021,3604,אלון שבות,-999,לא רלוונטי,15>,22.5008036,1.5,0,צהוב,ירוק,ציון 1 עד 4.5 - צבע ירוק,,
19/08/2021,41,אליכין,-999,לא רלוונטי,47,112.5216388,9,160,אדום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,1309,אלעד,-999,לא רלוונטי,491,83.57225645,15.2,134.9,אדום,אדום,ציון מעל 7.5 - צבע אדום,,
19/08/2021,3618,אלעזר,-999,לא רלוונטי,15>,8.169934641,0.7,0,ירוק,צהוב,ציון 4.6 עד 6 - צבע צהוב,,
19/08/2021,3750,אלפי מנשה,-999,לא רלוונטי,37,33.70365747,3.2,0,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,3560,אלקנה,-999,לא רלוונטי,15>,27.78479414,2.3,10,צהוב,צהוב,ציון 4.6 עד 6 - צבע צהוב,,
19/08/2021,529,אעבלין,-999,לא רלוונטי,32,17.75804661,6.3,60,צהוב,צהוב,ציון 4.6 עד 6 - צבע צהוב,,
19/08/2021,529,אעבלין,-999,לא רלוונטי,32,17.75804661,6.3,60,צהוב,צהוב,ציון 4.6 עד 6 - צבע צהוב,,
19/08/2021,529,אעבלין,-999,לא רלוונטי,32,17.75804661,6.3,60,צהוב,צהוב,ציון 4.6 עד 6 - צבע צהוב,,
19/08/2021,963,אעצם (שבט),-999,לא רלוונטי,15>,0.92140422,1.5,0,ירוק,כתום,ציון 1 עד 4.5 - צבע ירוק,,
19/08/2021,3650,אפרת,-999,לא רלוונטי,59,41.1558669,3,74.1,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,3570,אריאל,-999,לא רלוונטי,98,34.65443186,4,44.9,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,70,אשדוד,707701,א_ב,139,50.01636049,6.3,67.2,כתום,,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,70,אשדוד,707702,ג_ז,1043,173.0481639,18.6,52.8,אדום,,ציון מעל 7.5 - צבע אדום,,
19/08/2021,70,אשדוד,707703,ד_ה,287,75.84041765,7.6,74.8,אדום,,ציון מעל 7.5 - צבע אדום,,
19/08/2021,70,אשדוד,707704,ו_ח_ט,711,149.7230958,13.9,85.5,אדום,,ציון מעל 7.5 - צבע אדום,,
19/08/2021,70,אשדוד,707705,טו_טז_יז,242,83.07598626,6.5,69,כתום,,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,70,אשדוד,707706,י_יג,131,56.23348141,6.4,78.6,אדום,,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,70,אשדוד,707707,יא_יב,336,75.71415644,6.8,73.1,אדום,,ציון מעל 7.5 - צבע אדום,,
19/08/2021,70,אשדוד,707708,"סיטי_מע""ר_מרינה",234,68.39655902,6.4,128.2,אדום,,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,7100,אשקלון,-999,לא רלוונטי,1591,85.0165936,8.4,60.6,אדום,אדום,ציון מעל 7.5 - צבע אדום,,
19/08/2021,6000,באקה אל-גרביה,-999,לא רלוונטי,76,15.43615344,3.9,2.2,צהוב,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,2530,באר יעקב,-999,לא רלוונטי,335,88.48636269,6.3,34.2,אדום,אדום,ציון מעל 7.5 - צבע אדום,,
19/08/2021,9000,באר שבע,90007701,1,259,59.47497949,5.2,35.3,אדום,,ציון מעל 7.5 - צבע אדום,,
19/08/2021,9000,באר שבע,90007702,2,204,50.57006252,5.4,55.7,כתום,,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,9000,באר שבע,90007703,3,261,59.25322131,6.2,20.4,אדום,,ציון מעל 7.5 - צבע אדום,,
19/08/2021,9000,באר שבע,90007704,4,262,54.00315711,6.8,89.3,אדום,,ציון מעל 7.5 - צבע אדום,,
19/08/2021,9000,באר שבע,90007705,5,171,53.73240375,6.5,27.4,אדום,,ציון מעל 7.5 - צבע אדום,,
19/08/2021,9000,באר שבע,90007706,6,249,64.77996526,7.4,54.3,אדום,,ציון מעל 7.5 - צבע אדום,,
19/08/2021,9000,באר שבע,90007707,7,311,72.97904192,7,73.3,אדום,,ציון מעל 7.5 - צבע אדום,,
19/08/2021,9000,באר שבע,90007707,7,311,72.97904192,7,73.3,אדום,,ציון מעל 7.5 - צבע אדום,,
19/08/2021,482,בועיינה-נוג'ידאת,-999,לא רלוונטי,40,16.98132055,4.3,-63,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,4001,בוקעאתא,-999,לא רלוונטי,15>,1.497678598,2.6,0,ירוק,ירוק,ציון 1 עד 4.5 - צבע ירוק,,
19/08/2021,998,ביר אל-מכסור,-999,לא רלוונטי,15>,15.417823,5,50,צהוב,ירוק,ציון 1 עד 4.5 - צבע ירוק,,
19/08/2021,1348,ביר הדאג',-999,לא רלוונטי,0,0,0,0,ירוק,ירוק,ציון 1 עד 4.5 - צבע ירוק,,
19/08/2021,3574,בית אל,-999,לא רלוונטי,37,47.24940938,4.9,-15.2,כתום,אדום,ציון מעל 7.5 - צבע אדום,,
19/08/2021,3652,בית אריה,-999,לא רלוונטי,33,52.41482591,6,154.5,כתום,צהוב,ציון 4.6 עד 6 - צבע צהוב,,
19/08/2021,3652,בית אריה,-999,לא רלוונטי,33,52.41482591,6,154.5,כתום,צהוב,ציון 4.6 עד 6 - צבע צהוב,,
19/08/2021,480,בית ג'ן,-999,לא רלוונטי,50,25.47456652,5.6,-11.4,אדום,אדום,ציון מעל 7.5 - צבע אדום,,
19/08/2021,466,בית דגן,-999,לא רלוונטי,71,69.8821595,6.6,64.5,אדום,אדום,ציון מעל 7.5 - צבע אדום,,
19/08/2021,1050,בית חשמונאי,-999,לא רלוונטי,21,68.52444038,4.3,-28.6,כתום,אדום,ציון מעל 7.5 - צבע אדום,,
19/08/2021,326,בית יצחק-שער חפר,-999,לא רלוונטי,15>,27.98507463,1.9,0,צהוב,צהוב,ציון 4.6 עד 6 - צבע צהוב,,
19/08/2021,9200,בית שאן,-999,לא רלוונטי,315,132.7713383,12.8,98.4,אדום,אדום,ציון מעל 7.5 - צבע אדום,,
19/08/2021,2610,בית שמש,-999,לא רלוונטי,516,31.08690719,6.1,87.7,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,2610,בית שמש,-999,לא רלוונטי,516,31.08690719,6.1,87.7,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,2610,בית שמש,-999,לא רלוונטי,516,31.08690719,6.1,87.7,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,3780,ביתר עילית,-999,לא רלוונטי,138,20.39251513,10.1,160.4,אדום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,6100,בני ברק,61007701,1,243,52.51594234,12.6,88.5,אדום,,ציון מעל 7.5 - צבע אדום,,
19/08/2021,6100,בני ברק,61007702,2,380,48.10320324,13.3,87.8,אדום,,ציון מעל 7.5 - צבע אדום,,
19/08/2021,6100,בני ברק,61007703,3,255,34.10870051,10,52.5,כתום,,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,6100,בני ברק,61007704,4,333,42.41207784,12.5,72.3,אדום,,ציון מעל 7.5 - צבע אדום,,
19/08/2021,1066,"בני עי""ש",-999,לא רלוונטי,41,44.91451753,6.2,29.2,אדום,אדום,ציון מעל 7.5 - צבע אדום,,
19/08/2021,9800,בנימינה-גבעת עדה,-999,לא רלוונטי,70,34.43741782,2.4,96.4,כתום,צהוב,ציון 4.6 עד 6 - צבע צהוב,,
19/08/2021,9800,בנימינה-גבעת עדה,-999,לא רלוונטי,70,34.43741782,2.4,96.4,כתום,צהוב,ציון 4.6 עד 6 - צבע צהוב,,
19/08/2021,1326,"בסמ""ה",-999,לא רלוונטי,15>,5.852516582,1.5,0,ירוק,ירוק,ציון 1 עד 4.5 - צבע ירוק,,
19/08/2021,1326,"בסמ""ה",-999,לא רלוונטי,15>,5.852516582,1.5,0,ירוק,ירוק,ציון 1 עד 4.5 - צבע ירוק,,
19/08/2021,1326,"בסמ""ה",-999,לא רלוונטי,15>,5.852516582,1.5,0,ירוק,ירוק,ציון 1 עד 4.5 - צבע ירוק,,
19/08/2021,944,בסמת טבעון,-999,לא רלוונטי,21,17.49781277,6.3,40,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,944,בסמת טבעון,-999,לא רלוונטי,21,17.49781277,6.3,40,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,483,בענה,-999,לא רלוונטי,15>,11.87507422,4.6,0,צהוב,ירוק,ציון 1 עד 4.5 - צבע ירוק,,
19/08/2021,3710,ברכה,-999,לא רלוונטי,15>,13.85041551,1.9,0,צהוב,צהוב,ציון 4.6 עד 6 - צבע צהוב,,
19/08/2021,2038,ברקת,-999,לא רלוונטי,19,71.25890736,11.1,50,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,1319,בת חפר,-999,לא רלוונטי,23,26.52519894,3.4,-22.2,צהוב,צהוב,ציון 4.6 עד 6 - צבע צהוב,,
19/08/2021,6200,בת ים,-999,לא רלוונטי,1087,59.79400808,6.9,18.6,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,1292,ג'דיידה-מכר,-999,לא רלוונטי,88,30.00328161,6.7,4.9,אדום,אדום,ציון מעל 7.5 - צבע אדום,,
19/08/2021,1292,ג'דיידה-מכר,-999,לא רלוונטי,88,30.00328161,6.7,4.9,אדום,אדום,ציון מעל 7.5 - צבע אדום,,
19/08/2021,485,ג'ולס,-999,לא רלוונטי,15>,4.583651642,1.1,0,ירוק,ירוק,ציון 1 עד 4.5 - צבע ירוק,,
19/08/2021,627,ג'לג'וליה,-999,לא רלוונטי,22,6.799417193,1.9,-28.6,ירוק,צהוב,ציון 4.6 עד 6 - צבע צהוב,,
19/08/2021,541,ג'סר א-זרקא,-999,לא רלוונטי,17,7.940183948,2.4,20,ירוק,ירוק,ציון 1 עד 4.5 - צבע ירוק,,
19/08/2021,487,ג'ש (גוש חלב),-999,לא רלוונטי,20,48.07692308,8.8,50,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,628,ג'ת,-999,לא רלוונטי,54,26.93437806,5.5,-36.5,כתום,אדום,ציון מעל 7.5 - צבע אדום,,
19/08/2021,3763,גבע בנימין,-999,לא רלוונטי,47,55.58450582,7.2,-20,אדום,אדום,ציון מעל 7.5 - צבע אדום,,
19/08/2021,1293,גבעת אבני,-999,לא רלוונטי,19,72.11538462,5.5,50,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,1293,גבעת אבני,-999,לא רלוונטי,19,72.11538462,5.5,50,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,147,גבעת ברנר,-999,לא רלוונטי,15>,45.02814259,2.2,20,כתום,צהוב,ציון 4.6 עד 6 - צבע צהוב,,
19/08/2021,3730,גבעת זאב,-999,לא רלוונטי,77,28.63837542,5,-5.2,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,3730,גבעת זאב,-999,לא רלוונטי,77,28.63837542,5,-5.2,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,681,גבעת שמואל,-999,לא רלוונטי,235,63.15171097,5.1,28.4,אדום,אדום,ציון מעל 7.5 - צבע אדום,,
19/08/2021,6300,גבעתיים,-999,לא רלוונטי,390,46.65527665,3.7,37.2,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,2550,גדרה,-999,לא רלוונטי,301,71.16819997,6.1,65.3,אדום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,166,גן יבנה,-999,לא רלוונטי,187,65.30748943,6.2,90.2,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,1274,גן נר,-999,לא רלוונטי,26,70.37037037,6.3,72.7,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,229,גני תקווה,-999,לא רלוונטי,124,39.98512182,3.2,-18.1,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,494,דאלית אל-כרמל,-999,לא רלוונטי,67,35.27040645,12.4,250,אדום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,489,דבוריה,-999,לא רלוונטי,32,22.46770268,4.6,0,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,490,דייר אל-אסד,-999,לא רלוונטי,15>,3.933910307,1.4,0,ירוק,ירוק,ציון 1 עד 4.5 - צבע ירוק,,
19/08/2021,492,דייר חנא,-999,לא רלוונטי,44,33.46400229,8.3,52.2,אדום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,2200,דימונה,-999,לא רלוונטי,244,53.21279396,6.3,38.8,אדום,אדום,ציון מעל 7.5 - צבע אדום,,
19/08/2021,9700,הוד השרון,-999,לא רלוונטי,374,42.9310478,3.5,21.9,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,1169,הוואשלה (שבט),-999,לא רלוונטי,15>,21.27659574,31.3,0,צהוב,ירוק,ציון 4.6 עד 6 - צבע צהוב,,
19/08/2021,1186,הושעיה,-999,לא רלוונטי,16,67.01771182,4.5,40,צהוב,צהוב,ציון 4.6 עד 6 - צבע צהוב,,
19/08/2021,3769,הר אדר,-999,לא רלוונטי,21,41.49377593,2.4,21.4,צהוב,צהוב,ציון 4.6 עד 6 - צבע צהוב,,
19/08/2021,6400,הרצליה,-999,לא רלוונטי,679,49.39117813,4.1,55.1,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,9300,זכרון יעקב,-999,לא רלוונטי,149,48.92992384,4.3,49.4,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,1290,זמר,-999,לא רלוונטי,16,12.46019659,3.8,-16.7,צהוב,צהוב,ציון 4.6 עד 6 - צבע צהוב,,
19/08/2021,975,זרזיר,-999,לא רלוונטי,28,12.07875347,5.2,-52.4,אדום,אדום,ציון מעל 7.5 - צבע אדום,,
19/08/2021,6500,חדרה,-999,לא רלוונטי,1029,73.38670548,7.8,14.9,אדום,אדום,ציון מעל 7.5 - צבע אדום,,
19/08/2021,6600,חולון,-999,לא רלוונטי,1681,65.03485828,6.8,17,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,1303,חורה,-999,לא רלוונטי,19,6.070592316,4.6,7.7,ירוק,ירוק,ציון 1 עד 4.5 - צבע ירוק,,
19/08/2021,496,חורפיש,-999,לא רלוונטי,15>,13.86748844,3.8,0,ירוק,ירוק,ציון 1 עד 4.5 - צבע ירוק,,
19/08/2021,4000,חיפה,40007701,הדר דרום,109,33.06235171,6,70,כתום,,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,4000,חיפה,40007702,הדר צפון,97,23.18981033,4.2,36.7,כתום,,ציון 4.6 עד 6 - צבע צהוב,,
19/08/2021,4000,חיפה,40007703,כרמל,209,28.51365015,3.3,0.7,כתום,,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,4000,חיפה,40007704,מערב חיפה,219,38.28534756,5.4,47.9,כתום,,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,4000,חיפה,40007705,נווה שאנן,262,31.17781045,4.7,26.1,כתום,,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,4000,חיפה,40007706,קריות ומפרץ חיפה,450,95.62221213,9,87.4,אדום,,ציון מעל 7.5 - צבע אדום,,
19/08/2021,4000,חיפה,40007707,רמות כרמל,198,30.92881614,3.1,11.1,כתום,,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,4005,חספין,-999,לא רלוונטי,19,87.76206728,8.3,80,כתום,צהוב,ציון 4.6 עד 6 - צבע צהוב,,
19/08/2021,2034,חצור הגלילית,-999,לא רלוונטי,59,45.08282659,7.4,22.9,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,1247,חריש,-999,לא רלוונטי,161,43.3496532,5.1,-39.3,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,3770,חשמונאים,-999,לא רלוונטי,17,41.15226337,2.2,-38.9,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,6700,טבריה,-999,לא רלוונטי,395,66.10340148,8.5,93.6,אדום,אדום,ציון מעל 7.5 - צבע אדום,,
19/08/2021,962,טובא-זנגריה,-999,לא רלוונטי,15>,13.06809932,7.6,0,צהוב,ירוק,ציון 1 עד 4.5 - צבע ירוק,,
19/08/2021,498,טורעאן,-999,לא רלוונטי,31,17.3370319,4.5,108.3,צהוב,צהוב,ציון 4.6 עד 6 - צבע צהוב,,
19/08/2021,2730,טייבה,-999,לא רלוונטי,104,15.92570993,3.3,-11.3,צהוב,צהוב,ציון 4.6 עד 6 - צבע צהוב,,
19/08/2021,2720,טירה,-999,לא רלוונטי,143,34.48020169,5.5,25.7,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,2100,טירת כרמל,-999,לא רלוונטי,148,51.47210212,6.9,111.9,אדום,אדום,ציון מעל 7.5 - צבע אדום,,
19/08/2021,3788,טלמון,-999,לא רלוונטי,36,58.13953488,4,-9.7,כתום,כתום,ציון 6.1 עד 7.5 - צבע כתום,,
19/08/2021,8900,טמרה,-999,לא רלוונטי,92,18.35967756,4.7,120.7,כתום,צהוב,ציון 4.6 עד 6 - צבע צהוב,,
